<file path="C:\Users\1\Downloads\deepseek_data-2026-05-17\output_md\domain_index.md" total_lines="494" shown_lines="1-200" truncated="true" next_start_line="201">
     1│ # 领域标签索引 (Domain Index)
     2│ 
     3│ > 自动生成时间: 2026-05-17 | 总对话数: 488 | 领域数: 10
     4│ 
     5│ | 对话文件名 | 领域标签 |
     6│ |-----------|---------|
     7│ | 13英寸等于3302厘米.md | 数学与自然科学 |
     8│ | 1500A铜导线粗细.md | 硬件与工程 |
     9│ | 2026年TTS模型推荐.md | AI与编程开发 |
    10│ | 20磅转换为千克计算.md | 数学与自然科学 |
    11│ | 3DS和NDS农场经营游戏推荐.md | 游戏与娱乐 |
    12│ | 3DS和NDS游戏推荐及双屏掌机体验建议.md | 游戏与娱乐 |
    13│ | 3DS游戏推荐及分类指南.md | 游戏与娱乐 |
    14│ | 64位操作系统和操作系统支持6.md | 计算机与操作系统 |
    15│ | 7B内图像生成模型推荐.md | AI与编程开发 |
    16│ | ADHD患者认知优化与创伤修复方案.md | 健康与医学 |
    17│ | AI判断与社交行为分析.md | AI与编程开发 |
    18│ | AI回复谨慎甄别标签情况说明.md | AI与编程开发 |
    19│ | AI对色情图片的反应机制.md | AI与编程开发 |
    20│ | AI项目token消耗估算.md | AI与编程开发 |
    21│ | API缓存命中未命中解释.md | AI与编程开发 |
    22│ | BMI70高血压患者健康隐患解析.md | 健康与医学 |
    23│ | CV工程师梗解析.md | 人文与知识 |
    24│ | Caudate Sonnet简介及结构解析.md | 人文与知识 |
    25│ | Claude Code使用指南.md | AI与编程开发 |
    26│ | Claude Code国内源切换与升级指南.md | AI与编程开发 |
    27│ | Claude Code技能市场指南.md | AI与编程开发 |
    28│ | Claude Code版本对比表格.md | AI与编程开发 |
    29│ | Claude Desktop 与配置管理解析.md | AI与编程开发 |
    30│ | Claude自动放行命令.md | AI与编程开发 |
    31│ | Codex工具介绍.md | AI与编程开发 |
    32│ | CrystalDiskInfo VS2026 编译组件指南.md | AI与编程开发 |
    33│ | C语言程序求两数和.md | AI与编程开发 |
    34│ | DHA与充足睡眠提升情绪平静感.md | 健康与医学 |
    35│ | DHA补充过量影响睡眠调整建议.md | 健康与医学 |
    36│ | DNA不会通过呼吸释放主要来自细胞脱落.md | 人文与知识 |
    37│ | DVDVCDDC的时候区别.md | 游戏与娱乐 |
    38│ | DeepSeek API模型版本.md | AI与编程开发 |
    39│ | DeepSeek V4 API 联网搜索与 MCP 工具调用.md | AI与编程开发 |
    40│ | DeepSeekV4论文国内下载渠道.md | AI与编程开发 |
    41│ | DeepSeek对话批量导出方法.md | AI与编程开发 |
    42│ | Docker部署模型优势解析.md | AI与编程开发 |
    43│ | DuckDuckGo MCP 配置方法.md | AI与编程开发 |
    44│ | EA与育碧游戏公司对比.md | 游戏与娱乐 |
    45│ | Edge收藏夹文件位置及备份方法.md | 计算机与操作系统 |
    46│ | Effective Sparse Adversarial Attacks on SNNs.md | 人文与知识 |
    47│ | Excel VBA代码存储位置与编辑工具.md | AI与编程开发 |
    48│ | Excel分析工具重构方案设计.md | AI与编程开发 |
    49│ | Excel工具开发与打包.md | AI与编程开发 |
    50│ | Excel工具开发提示词生成.md | AI与编程开发 |
    51│ | Ghostty开源终端模拟器介绍.md | AI与编程开发 |
    52│ | GitHub SSH配置与项目克隆指南.md | AI与编程开发 |
    53│ | Git本地文件夹版本控制教程.md | AI与编程开发 |
    54│ | HuggingFace模型下载方法.md | AI与编程开发 |
    55│ | Java项目构建工具及基本结构介绍.md | AI与编程开发 |
    56│ | KDE桌面环境及社区简介.md | 人文与知识 |
    57│ | LLVM与GDB简介及用途.md | 人文与知识 |
    58│ | MCP含义解释.md | AI与编程开发 |
    59│ | Mac mini双系统安装方案.md | 苹果生态与设备 |
    60│ | Mac大写锁定键功能恢复.md | 苹果生态与设备 |
    61│ | Mac应用程序卸载方法.md | 苹果生态与设备 |
    62│ | Mac摄像头使用指南.md | 苹果生态与设备 |
    63│ | Mac数学公式Markdown应用推荐.md | 苹果生态与设备 |
    64│ | Mac终端切换代理方法.md | 苹果生态与设备 |
    65│ | Mac路由器IP设置问题.md | 苹果生态与设备 |
    66│ | Mac运行Python项目解决步骤.md | 苹果生态与设备 |
    67│ | Mac隐藏文件显示方法.md | 苹果生态与设备 |
    68│ | NFT与数字水印关系解析.md | 人文与知识 |
    69│ | NMD与TMD系统对比解析.md | 人文与知识 |
    70│ | NSPro手柄连接电脑鼠标异常移动解决方法.md | 游戏与娱乐 |
    71│ | Nano Banana是谷歌Gemini模型昵称.md | AI与编程开发 |
    72│ | Nature Made鱼油品牌及包装信息.md | 健康与医学 |
    73│ | OCR一页A4文档token消耗.md | AI与编程开发 |
    74│ | OffVis搜索解析结果名称问题排查.md | AI与编程开发 |
    75│ | Ollama模型下载报错解析.md | AI与编程开发 |
    76│ | PDF目录缩略图与页码不一致原因解析.md | 计算机与操作系统 |
    77│ | PaddleOCR API调用方式.md | AI与编程开发 |
    78│ | PowerShell 51卸载指南.md | 计算机与操作系统 |
    79│ | PowerShell脚本打包错误修复.md | AI与编程开发 |
    80│ | Python操作WPS写入执行VBA代码.md | AI与编程开发 |
    81│ | QAM MIMO Beamforming L1基站关系.md | 硬件与工程 |
    82│ | SSH连接远程操作确认.md | 计算机与操作系统 |
    83│ | Safari收藏网页方法.md | 计算机与操作系统 |
    84│ | Switch合家欢游戏推荐.md | 游戏与娱乐 |
    85│ | Towards Effective and Spares Adv.md | 人文与知识 |
    86│ | UGC社区含义解释.md | 人文与知识 |
    87│ | Ubuntu中文输入法安装指南.md | 计算机与操作系统 |
    88│ | Ubuntu安装md阅读工具指南.md | 计算机与操作系统 |
    89│ | Ubuntu实时监控GPUCPU命令.md | 计算机与操作系统 |
    90│ | Ubuntu控制台安装应用包方法.md | 计算机与操作系统 |
    91│ | Ubuntu文件夹压缩方法.md | 计算机与操作系统 |
    92│ | Ubuntu系统有线键盘连接检查指南.md | 计算机与操作系统 |
    93│ | VBA代码重构提示词生成.md | AI与编程开发 |
    94│ | VBA代码问题分析.md | AI与编程开发 |
    95│ | VBA数据类型种类.md | AI与编程开发 |
    96│ | VR与AR眼镜区别及技术解析.md | 人文与知识 |
    97│ | Vim快速删除多行方法.md | 计算机与操作系统 |
    98│ | WPS VBA语法兼容性分析.md | AI与编程开发 |
    99│ | WPS加载项AI开发环境准备.md | AI与编程开发 |
   100│ | WPS加载项公式依赖可视化开发.md | AI与编程开发 |
   101│ | WPS加载项启用配置指南.md | AI与编程开发 |
   102│ | WPS加载项查找与添加指南.md | AI与编程开发 |
   103│ | WPS加载项目录位置.md | AI与编程开发 |
   104│ | WPS插件开发与加载指南.md | AI与编程开发 |
   105│ | WPS的表格如何实现显示毫秒的时间不自动取整并且实现时间加减.md | 计算机与操作系统 |
   106│ | Windows 11微信通知设置指南.md | 计算机与操作系统 |
   107│ | Windows MD文件阅读器推荐.md | 计算机与操作系统 |
   108│ | Windows SSH下载文件方法.md | 计算机与操作系统 |
   109│ | Windows下固定API密钥方法.md | 计算机与操作系统 |
   110│ | Windows安装Python313共存.md | 计算机与操作系统 |
   111│ | Windows密码错误锁定延迟时间解析.md | 计算机与操作系统 |
   112│ | Windows屏幕使用时间控制方案.md | 计算机与操作系统 |
   113│ | Windows快捷键查看方法.md | 计算机与操作系统 |
   114│ | Windows快速跳转目录方法总结.md | 计算机与操作系统 |
   115│ | Windows显示桌面快捷键.md | 计算机与操作系统 |
   116│ | Windows终端卡死中断方法.md | 计算机与操作系统 |
   117│ | Windows网关对应Mac路由器设置.md | 计算机与操作系统 |
   118│ | Word模板与内容自动分离方法.md | 计算机与操作系统 |
