<file path="C:\Users\1\Downloads\deepseek_data-2026-05-17\output_md\_scan_result.json" total_lines="5704" shown_lines="1-30" truncated="true" next_start_line="31">
     1│ {
     2│   "all": [
     3│     {
     4│       "path": "01_AI与编程开发\\依赖更新调研后续AI提示词.md",
     5│       "lines": 30535
     6│     },
     7│     {
     8│       "path": "01_AI与编程开发\\树莓派5安装Java项目打包指南.md",
     9│       "lines": 14316
    10│     },
    11│     {
    12│       "path": "08_职业与职场\\梦境解析自我价值与人际连接.md",
    13│       "lines": 10226
    14│     },
    15│     {
    16│       "path": "01_AI与编程开发\\考研资料上传AI知识库.md",
    17│       "lines": 9481
    18│     },
    19│     {
    20│       "path": "01_AI与编程开发\\服务器PaddleOCR PDF识别方法.md",
    21│       "lines": 9210
    22│     },
    23│     {
    24│       "path": "01_AI与编程开发\\树莓派安装Java项目打包与运行问题解决方案.md",
    25│       "lines": 8323
    26│     },
    27│     {
    28│       "path": "01_AI与编程开发\\Claude Code使用指南.md",
    29│       "lines": 8287
    30│     },

[TRUNCATED] Showing lines 1-30 of 5704. To continue, call read_file with path="C:\Users\1\Downloads\deepseek_data-2026-05-17\output_md\_scan_result.json" start_line=31 max_lines=30
</file>
