<file path="C:\Users\1\Downloads\deepseek_data-2026-05-17\output_md\_scan_result.json" total_lines="5704" shown_lines="260-319" truncated="true" next_start_line="320">
   260│       "path": "08_职业与职场\\高功能回避型伴侣的优缺点分析.md",
   261│       "lines": 878
   262│     },
   263│     {
   264│       "path": "10_人文与知识\\中国紫外线最强城市及防护指南.md",
   265│       "lines": 827
   266│     },
   267│     {
   268│       "path": "01_AI与编程开发\\合并md文件脚本编写.md",
   269│       "lines": 801
   270│     },
   271│     {
   272│       "path": "08_职业与职场\\计量员党性分析.md",
   273│       "lines": 769
   274│     },
   275│     {
   276│       "path": "09_硬件与工程\\用与非门与非门与门构造异或门.md",
   277│       "lines": 762
   278│     },
   279│     {
   280│       "path": "03_健康与医学\\女生卧推训练起始建议.md",
   281│       "lines": 760
   282│     },
   283│     {
   284│       "path": "01_AI与编程开发\\Nano Banana是谷歌Gemini模型昵称.md",
   285│       "lines": 756
   286│     },
   287│     {
   288│       "path": "01_AI与编程开发\\本地模型输出错误信息排查.md",
   289│       "lines": 715
   290│     },
   291│     {
   292│       "path": "01_AI与编程开发\\树莓派5 Ubuntu Fcitx输入法问题解决.md",
   293│       "lines": 677
   294│     },
   295│     {
   296│       "path": "08_职业与职场\\制造业硬件工程师需求及技能解析.md",
   297│       "lines": 668
   298│     },
   299│     {
   300│       "path": "03_健康与医学\\游泳后熬夜对心率变异性的影响分析.md",
   301│       "lines": 662
   302│     },
   303│     {
   304│       "path": "01_AI与编程开发\\快捷键分析报告生成.md",
   305│       "lines": 659
   306│     },
   307│     {
   308│       "path": "02_计算机与操作系统\\Windows显示桌面快捷键.md",
   309│       "lines": 658
   310│     },
   311│     {
   312│       "path": "01_AI与编程开发\\Excel工具开发与打包.md",
   313│       "lines": 649
   314│     },
   315│     {
   316│       "path": "01_AI与编程开发\\Docker部署模型优势解析.md",
   317│       "lines": 643
   318│     },
   319│     {

[TRUNCATED] Showing lines 260-319 of 5704. To continue, call read_file with path="C:\Users\1\Downloads\deepseek_data-2026-05-17\output_md\_scan_result.json" start_line=320 max_lines=60
</file>
