<file path="01_AI与编程开发/快捷键分析报告生成.md" total_lines="659" shown_lines="201-400" truncated="true" next_start_line="401">
   201│             padding: 30px 35px;
   202│             box-shadow: 0 8px 20px rgba(0,0,0,0.05);
   203│             border-radius: 4px;
   204│             margin-bottom: 30px;
   205│             border: 1px solid #e0e4e8;
   206│         }
   207│         /* 标题样式，Word兼容 */
   208│         h1 {
   209│             font-size: 28px;
   210│             text-align: center;
   211│             margin-top: 0;
   212│             margin-bottom: 8px;
   213│             color: #2c3e66;
   214│             border-bottom: 3px solid #2c7da0;
   215│             display: inline-block;
   216│             width: auto;
   217│             padding-bottom: 8px;
   218│         }
   219│         h1 small {
   220│             font-size: 16px;
   221│             font-weight: normal;
   222│             color: #4a627a;
   223│         }
   224│         .title-wrapper {
   225│             text-align: center;
   226│             margin-bottom: 20px;
   227│         }
   228│         .meta-info {
   229│             text-align: center;
   230│             color: #5d6f83;
   231│             font-size: 14px;
   232│             border-top: 1px solid #dce3ec;
   233│             border-bottom: 1px solid #dce3ec;
   234│             padding: 10px 0;
   235│             margin: 15px 0 25px 0;
   236│             background: #f8faff;
   237│         }
   238│         h2 {
   239│             font-size: 22px;
   240│             margin: 28px 0 15px 0;
   241│             padding-left: 10px;
   242│             border-left: 6px solid #2c7da0;
   243│             color: #1f3a4b;
   244│             background-color: #f0f6fa;
   245│             padding: 8px 0 8px 12px;
   246│         }
   247│         h3 {
   248│             font-size: 18px;
   249│             margin: 20px 0 10px 0;
   250│             color: #2c5a6e;
   251│             font-weight: 600;
   252│             border-bottom: 1px solid #cbdae6;
   253│             padding-bottom: 4px;
   254│         }
   255│         p {
   256│             margin: 0 0 12px 0;
   257│             text-align: justify;
   258│         }
   259│         table {
   260│             width: 100%;
   261│             border-collapse: collapse;
   262│             margin: 18px 0 22px 0;
   263│             font-size: 14px;
   264│             background-color: #ffffff;
   265│             word-break: break-word;
   266│         }
   267│         th {
   268│             background-color: #e7eff5;
   269│             border: 1px solid #abbac9;
   270│             padding: 10px 12px;
   271│             font-weight: 600;
   272│             text-align: center;
   273│             color: #1e4663;
   274│         }
   275│         td {
   276│             border: 1px solid #cbd5e1;
   277│             padding: 8px 12px;
   278│             vertical-align: top;
   279│         }
   280│         .shortcut-key {
   281│             font-family: 'Courier New', 'Consolas', monospace;
   282│             font-weight: 600;
   283│             background-color: #f2f5f9;
   284│             padding: 2px 6px;
   285│             border-radius: 6px;
   286│             white-space: nowrap;
   287│             color: #b13e3e;
   288│             letter-spacing: 0.5px;
   289│         }
   290│         .note {
   291│             background: #fef9e6;
   292│             border-left: 4px solid #e6b422;
   293│             padding: 12px 18px;
   294│             margin: 20px 0;
   295│             font-size: 14px;
   296│             border-radius: 0 8px 8px 0;
   297│         }
   298│         .badge {
   299│             background-color: #2c7da0;
   300│             color: white;
   301│             font-size: 12px;
   302│             padding: 2px 8px;
   303│             border-radius: 20px;
   304│             display: inline-block;
