<file path="C:\Users\1\Downloads\deepseek_data-2026-05-17\output_md\domain_index.md" total_lines="494" shown_lines="1-30" truncated="true" next_start_line="31">
     1│ # 领域标签索引 (Domain Index)
     2│ 
     3│ > 自动生成时间: 2026-05-17 | 总对话数: 488 | 领域数: 10
     4│ 
     5│ | 对话文件名 | 领域标签 |
     6│ |-----------|---------|
     7│ | 13英寸等于3302厘米.md | 数学与自然科学 |
     8│ | 1500A铜导线粗细.md | 硬件与工程 |
     9│ | 2026年TTS模型推荐.md | AI与编程开发 |
    10│ | 20磅转换为千克计算.md | 数学与自然科学 |
    11│ | 3DS和NDS农场经营游戏推荐.md | 游戏与娱乐 |
    12│ | 3DS和NDS游戏推荐及双屏掌机体验建议.md | 游戏与娱乐 |
    13│ | 3DS游戏推荐及分类指南.md | 游戏与娱乐 |
    14│ | 64位操作系统和操作系统支持6.md | 计算机与操作系统 |
    15│ | 7B内图像生成模型推荐.md | AI与编程开发 |
    16│ | ADHD患者认知优化与创伤修复方案.md | 健康与医学 |
    17│ | AI判断与社交行为分析.md | AI与编程开发 |
    18│ | AI回复谨慎甄别标签情况说明.md | AI与编程开发 |
    19│ | AI对色情图片的反应机制.md | AI与编程开发 |
    20│ | AI项目token消耗估算.md | AI与编程开发 |
    21│ | API缓存命中未命中解释.md | AI与编程开发 |
    22│ | BMI70高血压患者健康隐患解析.md | 健康与医学 |
    23│ | CV工程师梗解析.md | 人文与知识 |
    24│ | Caudate Sonnet简介及结构解析.md | 人文与知识 |
    25│ | Claude Code使用指南.md | AI与编程开发 |
    26│ | Claude Code国内源切换与升级指南.md | AI与编程开发 |
    27│ | Claude Code技能市场指南.md | AI与编程开发 |
    28│ | Claude Code版本对比表格.md | AI与编程开发 |
    29│ | Claude Desktop 与配置管理解析.md | AI与编程开发 |
    30│ | Claude自动放行命令.md | AI与编程开发 |

[TRUNCATED] Showing lines 1-30 of 494. To continue, call read_file with path="C:\Users\1\Downloads\deepseek_data-2026-05-17\output_md\domain_index.md" start_line=31 max_lines=30
</file>
