<file path="C:\Users\1\Downloads\deepseek_data-2026-05-17\output_md\_scan_result.json" total_lines="5704" shown_lines="201-400" truncated="true" next_start_line="401">
   201│       "lines": 1182
   202│     },
   203│     {
   204│       "path": "02_计算机与操作系统\\容器内安装vim权限问题解决.md",
   205│       "lines": 1180
   206│     },
   207│     {
   208│       "path": "05_数学与自然科学\\这道题解题过程中矩阵转换为行列式的过程依据的是什么原理.md",
   209│       "lines": 1137
   210│     },
   211│     {
   212│       "path": "03_健康与医学\\熬夜后准点醒来的生理现象解析.md",
   213│       "lines": 1088
   214│     },
   215│     {
   216│       "path": "01_AI与编程开发\\7B内图像生成模型推荐.md",
   217│       "lines": 1074
   218│     },
   219│     {
   220│       "path": "02_计算机与操作系统\\Windows下固定API密钥方法.md",
   221│       "lines": 1038
   222│     },
   223│     {
   224│       "path": "01_AI与编程开发\\Java项目构建工具及基本结构介绍.md",
   225│       "lines": 973
   226│     },
   227│     {
   228│       "path": "03_健康与医学\\经期不适缓解方法与就医建议.md",
   229│       "lines": 956
   230│     },
   231│     {
   232│       "path": "01_AI与编程开发\\AI项目token消耗估算.md",
   233│       "lines": 946
   234│     },
   235│     {
   236│       "path": "08_职业与职场\\我作为一个本科为材料科学与工程毕业为中国计量大学的学生专业方.md",
   237│       "lines": 944
   238│     },
   239│     {
   240│       "path": "01_AI与编程开发\\标准爬虫缓存增量更新提示词.md",
   241│       "lines": 933
   242│     },
   243│     {
   244│       "path": "10_人文与知识\\LLVM与GDB简介及用途.md",
   245│       "lines": 926
   246│     },
   247│     {
   248│       "path": "02_计算机与操作系统\\查看docx和xlsx文件组织格式.md",
   249│       "lines": 917
   250│     },
   251│     {
   252│       "path": "08_职业与职场\\抑郁根源揭示后的心理矛盾.md",
   253│       "lines": 906
   254│     },
   255│     {
   256│       "path": "01_AI与编程开发\\学习人工智能模型基础知识指南.md",
   257│       "lines": 898
   258│     },
   259│     {
   260│       "path": "08_职业与职场\\高功能回避型伴侣的优缺点分析.md",
   261│       "lines": 878
   262│     },
   263│     {
   264│       "path": "10_人文与知识\\中国紫外线最强城市及防护指南.md",
   265│       "lines": 827
   266│     },
   267│     {
   268│       "path": "01_AI与编程开发\\合并md文件脚本编写.md",
   269│       "lines": 801
   270│     },
   271│     {
